date,actual,prediction,residual
2023-04-14,0.0001209915432451858,0.008051050824203404,0.007930059280958218
2023-04-17,0.0075047238711354325,0.0013193852855740845,-0.006185338585561348
2023-04-18,0.006968244450070493,0.00876968966649741,0.0018014452164269168
2023-04-19,-0.0058462742813449875,0.007309872714258869,0.013156146995603857
2023-04-20,-0.00978091619394783,0.006279452191227289,0.01606036838517512
2023-04-21,0.001878545331279513,0.004906554291060711,0.0030280089597811977
2023-04-24,-0.0094356592349637,-0.00036475692247897595,0.009070902312484724
2023-04-25,-6.112087295517821e-05,0.008834303046736228,0.008895423919691406
2023-04-26,0.02839526936524983,0.011903785029710026,-0.016491484335539805
2023-04-27,0.007541054486406518,0.0038167757595791996,-0.003724278726827318
2023-04-28,-0.0005303886243240852,0.0016595211099846158,0.002189909734308701
2023-05-01,-0.006191420923589042,0.0003178031329368891,0.006509224056525931
2023-05-02,-0.006467285993302041,-0.004629484580849247,0.0018378014124527942
2023-05-03,-0.009913429037699317,0.0015173285579991175,0.011430757595698435
2023-05-04,0.04692692172716728,-0.001920844939156549,-0.04884776666632383
2023-05-05,-0.0004033376808469935,0.0036661706044746056,0.004069508285321599
2023-05-08,-0.009971156931060876,0.00022298607097204215,0.010194143002032918
2023-05-09,0.010420872338650744,0.002649765558096498,-0.007771106780554246
2023-05-10,0.0010947363682816125,0.0019405732773766365,0.0008458369090950241
2023-05-11,-0.006791324752697836,-0.00606825231386271,0.0007230724388351262
2023-05-12,-0.002897374855299284,-0.014263368145259026,-0.011365993289959742
2023-05-15,0.0,-0.006458898796363147,-0.006458898796363147
2023-05-16,0.0036031562201266354,0.006393348476000843,0.0027901922558742076
2023-05-17,0.013666110237923634,2.8741105157201186e-05,-0.013637369132766433
2023-05-18,0.0006283953638037687,0.008525773325392172,0.007897377961588403
2023-05-19,-0.005480741572254533,-0.002065643945350734,0.0034150976269037986
2023-05-22,-0.015154991021227304,-0.002334290362480035,0.01282070065874727
2023-05-23,0.00163207497832496,0.0004915983480806435,-0.0011404766302443164
2023-05-24,0.0066923253013353445,-0.005833587591347736,-0.01252591289268308
2023-05-25,0.014104787011603337,-0.0010089856447802609,-0.015113772656383598
2023-05-26,0.010659581907596527,0.0032218194067551165,-0.0074377625008414106
2023-05-30,-0.0002820251037627397,0.007156903341031903,0.007438928444794643
2023-05-31,0.016022546335066945,0.010257041224278868,-0.005765505110788077
2023-06-01,0.004775393568990927,-0.001013613820752532,-0.0057890073897434585
2023-06-02,-0.0075711253953729685,-0.008121586829909141,-0.000550461434536173
2023-06-05,-0.002060335858196427,-0.007631080034704044,-0.0055707441765076166
2023-06-06,-0.007756259904993845,-0.015803664792156433,-0.008047404887162588
2023-06-07,0.01546507640721173,0.007297072644134275,-0.008168003763077455
2023-06-08,0.002159823746078704,-0.004802063637639423,-0.006961887383718127
2023-06-09,0.015638740424785524,0.0021886780814200785,-0.013450062343365446
2023-06-12,-0.002611653218746124,-0.0006437062264662008,0.001967946992279923
2023-06-13,0.003491350161869189,0.002730188981584794,-0.0007611611802843948
2023-06-14,0.011198682211304156,-0.0007802973249447509,-0.011978979536248907
2023-06-15,-0.005859880490725833,-0.0005995500646866214,0.005260330426039211
2023-06-16,0.0004866771511018442,-0.003579607560987366,-0.00406628471208921
2023-06-20,-0.0056753030870986265,0.00333445992934317,0.009009763016441796
2023-06-21,0.016525294494369236,-0.0023107852053804584,-0.018836079699749694
2023-06-22,-0.0017112691134693048,0.006349799552037447,0.008061068665506751
2023-06-23,-0.007552970101992296,0.0019172752883869076,0.009470245390379203
2023-06-26,0.015059066345298966,0.009075867783684854,-0.0059831985616141115
2023-06-27,0.006327780797909854,0.0023430798052752333,-0.003984700992634621
2023-06-28,0.0017965460390521049,0.006551571599477543,0.004755025560425438
2023-06-29,0.023102510509079632,0.004770924119857245,-0.018331586389222387
2023-06-30,-0.007784680606965799,0.003923828432026905,0.011708509038992704
2023-07-03,-0.005871375056598072,0.0017789020528516247,0.007650277109449696
2023-07-05,0.002508732153585047,0.005631072940404158,0.003122340786819111
2023-07-06,-0.0058912720775532446,0.0026455961114410925,0.008536868188994337
2023-07-07,-0.010855843008916843,0.006371835199818057,0.0172276782087349
2023-07-10,-0.002810024800285138,-0.001623195158060059,0.001186829642225079
2023-07-11,0.008985550962107736,0.001427240942813518,-0.007558310019294218
2023-07-12,0.004057485357729984,0.010527272618966313,0.006469787261236329
2023-07-13,0.0007872843526774975,0.005284285810551306,0.004497001457873809
2023-07-14,0.017305590274832694,0.004678789633015934,-0.01262680064181676
2023-07-17,-0.0013403255748356546,0.0028794682518053782,0.004219793826641033
2023-07-18,0.007071751438550322,-0.0006251939544694302,-0.007696945393019752
2023-07-19,-0.010097391896840224,0.009244231836052205,0.01934162373289243
2023-07-20,-0.006161665258219817,-0.002878832109688853,0.003282833148530964
2023-07-21,0.004220055998181094,-0.004343244923367351,-0.008563300921548445
2023-07-24,0.004513593344682265,0.0018775952761201642,-0.002635998068562101
2023-07-25,0.00454501035536059,0.0003046928498235124,-0.004240317505537078
2023-07-26,-0.006580970587644619,-0.0009189779949977661,0.005661992592646853
2023-07-27,0.013507921508448373,-0.0008717208936385723,-0.014379642402086945
2023-07-28,0.003165986372825502,0.0013532009281342766,-0.0018127854446912256
2023-07-31,-0.004275878599845129,-0.010414690863369075,-0.006138812263523946
2023-08-01,-0.015489999334607263,-0.004575783884850013,0.01091421544975725
2023-08-02,-0.007321651514710981,-0.008248170294655216,-0.0009265187799442354
2023-08-03,-0.04802004898105661,-0.0002521316020823866,0.04776791737897422
2023-08-04,-0.017253691383433578,0.02379631729212217,0.04105000867555575
2023-08-07,0.005311696482092065,0.015117857674912291,0.009806161192820226
2023-08-08,-0.00895439701348677,0.00789109037682495,0.01684548739031172
2023-08-09,-0.0012346440186814522,0.012496741228545667,0.01373138524722712
2023-08-10,-0.0010114509936260951,0.021788205429869756,0.02279965642349585
2023-08-11,0.009393180104611876,0.017691872582755105,0.00829869247814323
2023-08-14,-0.01120032146677552,0.010843384304815393,0.022043705771590913
2023-08-15,-0.004959085033290345,0.01138977899361232,0.016348864026902665
2023-08-16,-0.014555174817995509,0.01741370466104731,0.03196887947904282
2023-08-17,0.0028161235239314575,0.013782765810771737,0.01096664228684028
2023-08-18,0.007736780344014926,0.01663313248895494,0.008896352144940015
2023-08-21,0.007904910251348207,0.007585956181761472,-0.00031895406958673544
2023-08-22,0.021948877071738204,0.0073996319964077795,-0.014549245075330425
2023-08-23,-0.02617044148719283,0.009023731651510616,0.03519417313870345
2023-08-24,0.01264313224744873,0.012670063951480681,2.6931704031951664e-05
2023-08-25,0.008846099466185864,0.002555721145739445,-0.006290378320446419
2023-08-28,0.02181027039532446,0.001504828676895123,-0.020305441718429337
2023-08-29,0.019172272827023162,0.0031736329230957483,-0.015998639903927414
2023-08-30,0.001172401960345848,0.0016778627074114372,0.0005054607470655892
2023-08-31,0.008463361036912254,0.018462543431561784,0.00999918239464953
2023-09-01,0.0012667065653462206,0.007317321282445305,0.006050614717099084
2023-09-05,-0.03579332311737149,0.007796078964687009,0.0435894020820585
2023-09-06,-0.029249390390909014,0.013802254036416516,0.04305164442732553
2023-09-07,0.0034917499758519988,0.01401771021232738,0.010525960236475382
2023-09-08,0.006622561359722834,0.036768298386241856,0.030145737026519022
2023-09-11,-0.017060646455066664,0.021135108065606173,0.03819575452067284
2023-09-12,-0.011854771989295187,0.03521270702394257,0.04706747901323776
2023-09-13,0.008782496529087691,0.04156383825606452,0.03278134172697683
2023-09-14,-0.004153926047057777,0.02505044786164435,0.029204373908702126
2023-09-15,0.016913358132535583,0.014927258289809134,-0.0019860998427264492
2023-09-18,0.006180851244426799,0.00810945172256572,0.0019286004781389199
2023-09-19,-0.01999219123598317,0.001523607423700779,0.02151579865968395
2023-09-20,-0.008889468166570769,0.009303618231846736,0.018193086398417505
2023-09-21,0.0049445216268977354,0.01906134447855197,0.014116822851654234
2023-09-22,0.00738033408360006,0.016806761987349546,0.009426427903749486
2023-09-25,-0.023398427273646605,0.005005616833525808,0.028404044107172413
2023-09-26,-0.008897499292564004,0.010082673264927178,0.01898017255749118
2023-09-27,0.0015256103784480057,0.009435906770515076,0.00791029639206707
2023-09-28,0.003046483478957418,0.011172211442457017,0.008125727963499599
2023-09-29,0.014835542237771948,0.016985009943108705,0.0021494677053367564
2023-10-02,-0.007769819300809333,0.008449006412536875,0.016218825713346208
2023-10-03,0.00730864159068112,0.011152117616773788,0.003843476026092668
2023-10-04,0.007197972898999483,0.014842978007419426,0.007645005108419943
2023-10-05,0.014750453244736894,0.00881291111083228,-0.005937542133904614
2023-10-06,0.008451180086631815,0.0046945736282312245,-0.003756606458400591
2023-10-09,-0.00335217657467779,-0.00435146898107551,-0.0009992924063977199
2023-10-10,0.007904051050695804,0.010668801205235903,0.0027647501545400993
2023-10-11,0.005061199369654101,9.445792601874003e-05,-0.004966741443635361
2023-10-12,-0.01029273721015711,0.003494578197798817,0.013787315407955927
2023-10-13,-0.0007268933652552212,0.0013436751127707675,0.0020705684780259886
2023-10-16,-0.0087847320585005,-0.005368227822516197,0.0034165042359843023
2023-10-17,-0.007394849583563845,0.0004081889016279844,0.007803038485191829
2023-10-18,-0.002160996541954341,0.012372101899558785,0.014533098441513126
2023-10-19,-0.014704215959948308,0.015361467916032698,0.030065683875981006
2023-10-20,0.0006940948276166203,0.01282273677909216,0.01212864195147554
2023-10-23,0.0025433667133309967,0.006655990831656244,0.004112624118325248
2023-10-24,-0.013491676112499795,0.0041504442253693236,0.01764212033786912
2023-10-25,-0.02460553222493822,0.012185935822495018,0.03679146804743324
2023-10-26,0.007969332110484562,0.010419622313815755,0.002450290203331193
2023-10-27,0.012305267212035398,0.012735451020718214,0.0004301838086828158
2023-10-30,0.0028187856318813154,0.00839239325043134,0.005573607618550025
2023-10-31,0.018738635990994235,-0.003408470584389936,-0.02214710657538417
2023-11-01,0.020693257908003027,-0.0005985531578837772,-0.021291811065886804
2023-11-02,-0.005181130764130404,0.008058136598680737,0.013239267362811141
2023-11-03,0.014605162299448304,-0.004669141721197714,-0.01927430402064602
2023-11-06,0.014450770844278482,-0.003885373222371466,-0.018336144066649948
2023-11-07,0.005884897273828127,-0.003965113950785776,-0.009850011224613903
2023-11-08,-0.0026245050529877245,-0.006964424922965132,-0.004339919869977407
2023-11-09,0.02187374680264753,0.00028097753416984894,-0.021592769268477682
2023-11-10,-0.008583642151914983,-0.0002392884705353926,0.00834435368137959
2023-11-13,0.01428571074703422,0.0038171546138895257,-0.010468556133144694
2023-11-14,0.003040930740533243,0.005092648918873691,0.0020517181783404476
2023-11-15,0.009042137421952035,0.013478431878172555,0.00443629445622052
2023-11-16,-0.0001054465855937492,0.00781248020037896,0.00791792678597271
2023-11-17,0.009278267089376957,0.007179642390353763,-0.002098624699023194
2023-11-20,-0.004230856994020926,0.015836633990917594,0.02006749098493852
2023-11-21,0.0035144679557825853,0.010242667173877881,0.006728199218095296
2023-11-22,-0.0070043194552873445,0.019151046913650986,0.02615536636893833
2023-11-24,-0.0009475597905649336,0.012157118398075074,0.013104678188640008
2023-11-27,0.003214082048213829,0.009364961541115824,0.006150879492901995
2023-11-28,-0.0054096576277038455,0.012794765431227387,0.018204423058931232
2023-11-29,0.0030627968844576525,0.012581816181397004,0.009519019296939352
2023-11-30,0.006791305952341675,-0.0007624702330540079,-0.007553776185395683
2023-12-01,-0.00946461391650355,0.00132411626655482,0.01078873018305837
2023-12-04,0.02106321938149014,-0.0073783419546846335,-0.028441561336174773
2023-12-05,-0.0056870585003612195,0.008686564107217576,0.014373622607578795
2023-12-06,0.010139334827264257,0.004020124938326278,-0.006119209888937979
2023-12-07,0.00741237663940475,0.0070698486639966945,-0.00034252797540805513
2023-12-08,-0.012927361664163084,0.0025683630368727867,0.01549572470103587
2023-12-11,0.007920147510585007,-0.006829316961904933,-0.01474946447248994
2023-12-12,0.016691489332522957,-0.006359403288287727,-0.023050892620810684
2023-12-13,0.000757697976345284,0.0037336632161859007,0.0029759652398406167
2023-12-14,-0.002725724519050843,-0.0030868441162688748,-0.000361119597218032
2023-12-15,-0.008503355126233125,-0.0020290632414731863,0.006474291884759939
2023-12-18,0.005360166700849378,-0.0016961086254987101,-0.007056275326348088
2023-12-19,-0.010713925988598105,-0.0015370552537383592,0.009176870734859746
2023-12-20,-0.0007699489496669765,0.004944461244374226,0.005714410194041203
2023-12-21,-0.005547496470601487,-0.0006931292318552995,0.004854367238746188
2023-12-22,-0.0028409247645567737,-0.0014652774659396212,0.0013756472986171525
2023-12-26,0.0005179530854488856,0.005330975519958911,0.004813022434510025
2023-12-27,0.002226290179438317,-0.0033494438534416165,-0.005575734032879934
2023-12-28,-0.005424129774904141,-0.0018417991092604669,0.0035823306656436738
2023-12-29,-0.03578662771169838,-0.005303916623266902,0.03048271108843148
2024-01-02,-0.007487607165581278,0.0055527623465004144,0.013040369512081693
2024-01-03,-0.012700115809447077,0.011826001639250815,0.02452611744869789
2024-01-04,-0.004013033761925966,0.007768051933930431,0.011781085695856397
2024-01-05,0.024174881663950876,0.009102851254881056,-0.01507203040906982
2024-01-08,-0.002263409002323802,0.00178861938752653,0.004052028389850332
2024-01-09,0.005671400319862574,0.0007148392021109062,-0.004956561117751668
2024-01-10,-0.0032225473744458277,0.0015792726473915913,0.004801820021837419
2024-01-11,0.0017781229460982484,-0.005146406164545744,-0.006924529110643993
2024-01-12,-0.012317089655153213,-0.0012396007549983767,0.011077488900154836
2024-01-16,-0.005173512943255187,-0.007382896317099305,-0.0022093833738441176
2024-01-17,0.032570683411353496,-0.0030450025746726617,-0.03561568598602616
2024-01-18,0.015533014896551123,0.0012369040352975258,-0.014296110861253597
2024-01-19,0.01216330058858972,0.0017489539438419882,-0.010414346644747732
2024-01-22,0.006653222395139657,0.006922704758990553,0.0002694823638508953
2024-01-23,-0.0034839261261312426,-0.0061249030472263905,-0.002640976921095148
2024-01-24,-0.0016966675118492702,0.0036769736959279126,0.005373641207777183
2024-01-25,-0.009012720896651283,-0.005027561113016457,0.003985159783634826
2024-01-26,-0.003585918553020817,0.0001471703243503819,0.003733088877371199
2024-01-29,-0.01924582758897042,-0.003454704604000436,0.015791122984969985
2024-01-30,-0.01935758093816564,0.023647778555879947,0.04300535949404559
2024-01-31,0.013340600842146166,0.03505785655298711,0.021717255710840946
2024-02-01,-0.0054050867148502935,0.02195461391333698,0.027359700628187274
2024-02-02,0.009846577950857638,0.023343515491255643,0.013496937540398005
2024-02-05,0.0086317691773099,0.005206368690306495,-0.003425400487003405
2024-02-06,0.0005810914346444651,0.0016012829728909994,0.0010201915382465343
2024-02-07,-0.005754692554861496,0.002191508385713914,0.00794620094057541
2024-02-08,0.0028143519471321987,-0.005280528495273981,-0.00809488044240618
2024-02-09,-0.009001917670574011,0.0031574179853645634,0.012159335655938575
2024-02-12,-0.011274382469489308,-0.0014007517308109868,0.009873630738678321
2024-02-13,-0.004809767736384418,-0.004041728621949181,0.0007680391144352372
2024-02-14,-0.0015747667431138535,-0.0021809190858667615,-0.0006061523427529081
2024-02-15,-0.008430343993322875,-0.008590667070645888,-0.00016032307732301299
2024-02-16,-0.004113872031395016,0.006252713584561989,0.010366585615957005
2024-02-20,0.004185997884141424,-0.005139443345516068,-0.009325441229657491
2024-02-21,0.011243899246467626,-0.0071781558945876595,-0.018422055141055285
2024-02-22,-0.010034121026855192,-0.0019570566033905723,0.00807706442346462
2024-02-23,-0.007451241390074692,0.0003343680241627567,0.007785609414237449
2024-02-26,0.008114380608232441,0.0018171528358235933,-0.006297227772408848
2024-02-27,-0.006625454095802064,0.003065818070735804,0.009691272166537868
2024-02-28,-0.003693077806788292,0.0027469000387855547,0.0064399778455738466
2024-02-29,-0.00603040850838521,0.0055610164379108346,0.011591424946296044
2024-03-01,-0.025381261636673647,-0.001977574413907973,0.023403687222765673
2024-03-04,-0.028440952671264008,0.009135329995728553,0.03757628266699256
2024-03-05,-0.005878203789690617,0.02316171103832672,0.029039914828017335
2024-03-06,-0.0007095264939214196,0.018989472998815003,0.019698999492736423
2024-03-07,0.010236661109698675,0.022084104290428355,0.01184744318072968
2024-03-08,0.01183157220764297,0.026658453423019673,0.014826881215376703
2024-03-11,0.002778557033511264,0.016899592721356965,0.014121035687845701
2024-03-12,-0.012122559005482425,0.002354963057656201,0.014477522063138626
2024-03-13,0.010927336316434166,0.008142097570635526,-0.0027852387457986405
2024-03-14,-0.002196560016257232,0.005141329467016426,0.007337889483273657
2024-03-15,0.006372414173507979,-0.00530273128752462,-0.011675145461032599
2024-03-18,0.013585082856137465,0.006097576599098903,-0.007487506257038562
2024-03-19,0.014709202129471022,-0.00817660318202712,-0.022885805311498142
2024-03-20,-0.04085746418856029,-0.006601916967369184,0.034255547221191104
2024-03-21,0.005310169154682409,0.005451464808921724,0.00014129565423931512
2024-03-22,-0.0083003986876804,-0.0009485944003797681,0.007351804287300631
2024-03-25,-0.006672515943357493,0.007284558520707765,0.013957074464065258
2024-03-26,0.021212602099510702,0.015007986760295113,-0.00620461533921559
2024-03-27,-0.010559124440792766,0.007053051471529265,0.01761217591232203
2024-03-28,-0.008455779008450959,0.019775443561974686,0.028231222570425644
2024-04-01,-0.006998779332762939,0.022556321398703255,0.029555100731466194
2024-04-02,0.004797427008780275,0.02814475790149839,0.023347330892718114
2024-04-03,-0.00489234660846527,0.025008714260740313,0.029901060869205583
2024-04-04,0.004501803541427263,0.020712452160194503,0.01621064861876724
2024-04-05,-0.0066635503633162285,0.017162045567759084,0.023825595931075312
2024-04-08,0.007242512572309456,0.014972861156266809,0.007730348583957353
2024-04-09,-0.01113926687125033,0.014227459981259703,0.025366726852510034
2024-04-10,0.04327091762818491,0.017306969654632416,-0.025963947973552497
2024-04-11,0.00862665575607413,0.008933487920587624,0.00030683216451349304
2024-04-12,-0.021863497839872292,0.015227173623547925,0.03709067146342022
2024-04-15,-0.019167279586534414,0.009614163359873654,0.028781442946408067
2024-04-16,-0.008147389556206863,0.012097903658623031,0.020245293214829894
2024-04-17,-0.0057143256777808515,0.018124105557970185,0.023838431235751037
2024-04-18,-0.012212603975853775,0.016453419141791853,0.028666023117645628
2024-04-19,0.005090886896306879,0.018002310949221133,0.012911424052914254
2024-04-22,0.006391688265803275,0.02513400014093249,0.018742311875129217
2024-04-23,0.012702279529689164,0.020331078001299872,0.007628798471610708
2024-04-24,0.005147290824730311,0.019643908982417406,0.014496618157687095
2024-04-25,-0.003472813820767917,0.003796641968330572,0.007269455789098489
2024-04-26,0.024808014604454476,0.011786163583749648,-0.013021851020704828
2024-04-29,-0.01827088281812861,0.01686365933175059,0.0351345421498792
2024-04-30,-0.006047077838456816,0.014143078370906247,0.020190156209363062
2024-05-01,0.02203187040935095,0.020049677523645414,-0.0019821928857055374
2024-05-02,0.05981625253732603,0.0038219803166006233,-0.05599427222072541
2024-05-03,-0.009106762593950823,0.00828111385205861,0.017387876446009434
2024-05-06,0.0037971886914498487,0.0013252170926648932,-0.0024719715987849555
2024-05-07,0.0018640987283840005,0.0055109111220856405,0.00364681239370164
2024-05-08,0.01001423758369735,0.0012576546333063349,-0.008756582950391015
2024-05-09,-0.008235380680192916,0.0006304475087952066,0.008865828188988123
2024-05-10,0.017645428427694565,0.0016028677668041558,-0.01604256066089041
2024-05-13,0.006173469529849429,0.007435011853566709,0.0012615423237172796
2024-05-14,0.012217940748059153,0.01636882332384211,0.004150882575782958
2024-05-15,0.000632485327932919,0.02341853872413647,0.02278605339620355
2024-05-16,0.00015802138577525326,0.02527420944520728,0.025116188059432026
2024-05-17,0.006162101432736655,0.013838495297775304,0.0076763938650386485
2024-05-20,0.006857270013722827,0.014246776753626136,0.007389506739903309
2024-05-21,-0.0075384047882530725,0.012233575234364587,0.01977198002261766
2024-05-22,-0.021058088749084547,0.010882505774356718,0.031940594523441265
2024-05-23,0.016588135507972,0.01342826378290727,-0.003159871725064732
2024-05-24,5.268852431883353e-05,0.01616058166892754,0.016107893144608705
2024-05-28,0.0015789661787211084,0.018195656611851102,0.016616690433129994
2024-05-29,0.005255137081729533,0.019687292753403224,0.014432155671673691
2024-05-30,0.005018593484036549,0.014194834600203092,0.009176241116166543
2024-05-31,0.009258771283728873,0.008108938707870064,-0.0011498325758588085
2024-06-03,0.0016492672588364066,0.005206033606068111,0.0035567663472317046
2024-06-04,0.007820884826019947,-0.0006194565364597004,-0.008440341362479648
2024-06-05,-0.007096540686677422,0.004064077671709743,0.011160618358387164
2024-06-06,0.012392038847459208,0.002514506705946301,-0.009877532141512907
2024-06-07,-0.019147769232301326,0.0029385255780588065,0.022086294810360133
2024-06-10,0.07264912559045644,-0.006073966565161529,-0.07872309215561797
2024-06-11,0.02857839054869915,-0.0003674008568403109,-0.02894579140553946
2024-06-12,0.005491144359726752,0.026149776104869647,0.020658631745142896
2024-06-13,-0.008168409051202308,-0.004411725190424237,0.0037566838607780706
2024-06-14,0.019671478976528656,0.0002234292999062082,-0.019448049676622448
2024-06-17,-0.010984469021671939,0.017203225299321383,0.02818769432099332
2024-06-18,-0.021512906597537684,-0.0060953556720640956,0.015417550925473589
2024-06-20,-0.010444426073609514,-0.006935098699258971,0.003509327374350543
2024-06-21,0.00313265159417897,0.011627082365565457,0.008494430771386487
2024-06-24,0.004468184574312861,0.027022752155123814,0.022554567580810952
2024-06-25,0.01999326794540668,0.031068137564482033,0.011074869619075355
2024-06-26,0.003985960626099017,0.011349366605382522,0.007363405979283505
2024-06-27,-0.016254137725925877,0.0015655912284515128,0.01781972895437739
2024-06-28,0.029104572333703782,0.004256057209977723,-0.02484851512372606
2024-07-01,0.016239927439266166,0.008447735246814553,-0.0077921921924516135
2024-07-02,0.0058110444203451905,-0.00462143019982289,-0.01043247462016808
2024-07-03,0.021620371113304726,-0.006339545580492489,-0.027959916693797215
2024-07-05,0.006538884025246272,0.00947170144710531,0.002932817421859038
2024-07-08,0.00377484559702701,-0.0005379124728471935,-0.0043127580698742035
2024-07-09,0.018803582252402418,0.004880428134343848,-0.01392315411805857
2024-07-10,-0.023220827978926883,0.013026971276821037,0.03624779925574792
2024-07-11,0.013050867277438316,-0.008669709864325442,-0.02172057714176376
2024-07-12,0.01674330147811176,0.007851608146314318,-0.008891693331797443
2024-07-15,0.0017918662059346335,0.008983624200514198,0.0071917579945795646
2024-07-16,-0.025295980990260425,-0.0017838701595941225,0.023512110830666302
2024-07-17,-0.020534830945314275,0.0011615739716157453,0.02169640491693002
2024-07-18,0.0005799129586043783,0.005051885409921186,0.004471972451316808
2024-07-19,-0.0015602998017738567,0.014632664907828122,0.01619296470960198
2024-07-22,0.004688282557118395,0.006541811422653518,0.0018535288655351229
2024-07-23,-0.02875428371474653,0.004077215335828624,0.032831499050575155
2024-07-24,-0.004804556718339459,-0.0025972445614560885,0.0022073121568833703
2024-07-25,0.002161024455525684,0.005886325056183056,0.003725300600657372
2024-07-26,0.0012846337432190769,0.00074778529376128,-0.0005368484494577969
2024-07-29,0.0025659711533103646,-0.0025151667350872126,-0.005081137888397577
